[   {   'birth_date': 'December 17 1990',
        'birth_place': ' West Allis',
        'draft_class': '',
        'draft_team': 'Undrafted',
        'fantasy': [   {   'age': '25',
                           'fantasy_points': '13',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '149',
                           'g': '9',
                           'vbd': '',
                           'year_id': '2015'},
                       {   'age': '26',
                           'fantasy_points': '1',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '199',
                           'g': '5',
                           'vbd': '',
                           'year_id': '2016'},
                       {   'age': '27',
                           'fantasy_points': '4',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '180',
                           'g': '7',
                           'vbd': '',
                           'year_id': '2017'}],
        'full_name': 'Jared Ryan Abbrederis',
        'height': '6-1',
        'name': 'Jared Abbrederis',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AbbrJa00.jpg',
        'player_id': 'AbbrJa00',
        'position': 'WR',
        'receiving_and_rushing': [   {   'age': '25',
                                         'av': '1',
                                         'catch_pct': '56.3%',
                                         'fumbles': '1',
                                         'g': '9',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '9',
                                         'rec_long': '32',
                                         'rec_per_g': '1.0',
                                         'rec_td': '0',
                                         'rec_yds': '111',
                                         'rec_yds_per_g': '12.3',
                                         'rec_yds_per_rec': '12.3',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '0',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '16',
                                         'team': 'GNB',
                                         'uniform_number': '84',
                                         'yds_from_scrimmage': '111',
                                         'year_id': '2015'},
                                     {   'age': '26',
                                         'av': '0',
                                         'catch_pct': '50.0%',
                                         'fumbles': '0',
                                         'g': '5',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '1',
                                         'rec_long': '8',
                                         'rec_per_g': '0.2',
                                         'rec_td': '0',
                                         'rec_yds': '8',
                                         'rec_yds_per_g': '1.6',
                                         'rec_yds_per_rec': '8.0',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '0',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '2',
                                         'team': 'GNB',
                                         'uniform_number': '84',
                                         'yds_from_scrimmage': '8',
                                         'year_id': '2016'},
                                     {   'age': '27',
                                         'av': '0',
                                         'catch_pct': '42.9%',
                                         'fumbles': '0',
                                         'g': '7',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '3',
                                         'rec_long': '25',
                                         'rec_per_g': '0.4',
                                         'rec_td': '0',
                                         'rec_yds': '44',
                                         'rec_yds_per_g': '6.3',
                                         'rec_yds_per_rec': '14.7',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '0',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '7',
                                         'team': 'DET',
                                         'uniform_number': '10',
                                         'yds_from_scrimmage': '44',
                                         'year_id': '2017'}],
        'receiving_and_rushing_playoffs': [   {   'age': '25',
                                                  'catch_pct': '',
                                                  'fumbles': '0',
                                                  'g': '2',
                                                  'gs': '1',
                                                  'pos': 'WR',
                                                  'rec': '6',
                                                  'rec_long': '18',
                                                  'rec_per_g': '3.0',
                                                  'rec_td': '0',
                                                  'rec_yds': '69',
                                                  'rec_yds_per_g': '34.5',
                                                  'rec_yds_per_rec': '11.5',
                                                  'rush_att': '',
                                                  'rush_att_per_g': '',
                                                  'rush_long': '',
                                                  'rush_receive_td': '0',
                                                  'rush_td': '',
                                                  'rush_yds': '',
                                                  'rush_yds_per_att': '',
                                                  'rush_yds_per_g': '',
                                                  'targets': '16',
                                                  'team': 'GNB',
                                                  'yds_from_scrimmage': '69',
                                                  'year_id': '2015'}],
        'returns': [   {   'age': '25',
                           'all_purpose_yds': '163',
                           'g': '9',
                           'gs': '0',
                           'kick_ret': '2',
                           'kick_ret_long': '30',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '52',
                           'kick_ret_yds_per_ret': '26.0',
                           'pos': '',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'GNB',
                           'uniform_number': '84',
                           'year_id': '2015'}],
        'salary': '615,000',
        'scoring_playoffs': [   {   'age': '25',
                                    'alltd': '',
                                    'ditd': '',
                                    'fga': '',
                                    'fgm': '',
                                    'frtd': '',
                                    'g': '1',
                                    'gs': '0',
                                    'krtd': '',
                                    'otd': '',
                                    'points_per_g': '',
                                    'pos': 'WR',
                                    'prtd': '',
                                    'rectd': '',
                                    'rushtd': '',
                                    'safety_md': '',
                                    'scoring': '2',
                                    'team': 'GNB',
                                    'two_pt_att': '',
                                    'two_pt_md': '1',
                                    'xpa': '',
                                    'xpm': '',
                                    'year_id': '2015'}],
        'team': '',
        'university': 'Wisconsin',
        'weight': '195',
        'weighted_career_AV': 0},
    {   'birth_date': 'September 28 1991',
        'birth_place': ' Montreal',
        'defense': [   {   'age': '25',
                           'av': '0',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '2',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '1',
                           'team': 'TEN',
                           'uniform_number': '92',
                           'year_id': '2016'}],
        'draft_class': '',
        'draft_team': 'Undrafted',
        'full_name': 'Mehdi Abdesmad',
        'height': '6-6',
        'name': 'Mehdi Abdesmad',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AbdeMe00.jpg',
        'player_id': 'AbdeMe00',
        'position': 'DE',
        'salary': '',
        'team': '',
        'university': '?Cegep du Vieux',
        'weight': '284',
        'weighted_career_AV': 0},
    {   'birth_date': 'June 13 1993',
        'birth_place': ' Homewood',
        'defense': [   {   'age': '22',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '5',
                           'fumbles_forced': '0',
                           'fumbles_rec': '2',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '9',
                           'pass_defended': '',
                           'pos': 'RB',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'DET',
                           'uniform_number': '21',
                           'year_id': '2015'},
                       {   'age': '24',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '2',
                           'fumbles_forced': '0',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '14',
                           'gs': '11',
                           'pass_defended': '',
                           'pos': 'RB',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'DET',
                           'uniform_number': '21',
                           'year_id': '2017'}],
        'draft_class': '2015',
        'draft_team': 'Detroit Lions',
        'fantasy': [   {   'age': '22',
                           'fantasy_points': '92',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '44',
                           'g': '16',
                           'vbd': '',
                           'year_id': '2015'},
                       {   'age': '23',
                           'fantasy_points': '22',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '90',
                           'g': '2',
                           'vbd': '',
                           'year_id': '2016'},
                       {   'age': '24',
                           'fantasy_points': '99',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '40',
                           'g': '14',
                           'vbd': '',
                           'year_id': '2017'}],
        'full_name': 'Ameer Abdullah',
        'height': '5-8',
        'name': 'Ameer Abdullah',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AbduAm00.jpg',
        'player_id': 'AbduAm00',
        'position': 'RB',
        'returns': [   {   'age': '22',
                           'all_purpose_yds': '1857',
                           'g': '16',
                           'gs': '9',
                           'kick_ret': '37',
                           'kick_ret_long': '104',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '1077',
                           'kick_ret_yds_per_ret': '29.1',
                           'pos': 'RB',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'DET',
                           'uniform_number': '21',
                           'year_id': '2015'},
                       {   'age': '24',
                           'all_purpose_yds': '893',
                           'g': '14',
                           'gs': '11',
                           'kick_ret': '8',
                           'kick_ret_long': '29',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '179',
                           'kick_ret_yds_per_ret': '22.4',
                           'pos': 'RB',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'DET',
                           'uniform_number': '21',
                           'year_id': '2017'}],
        'rushing_and_receiving': [   {   'age': '22',
                                         'av': '5',
                                         'catch_pct': '65.8%',
                                         'fumbles': '5',
                                         'g': '16',
                                         'gs': '9',
                                         'pos': 'RB',
                                         'rec': '25',
                                         'rec_long': '36',
                                         'rec_per_g': '1.6',
                                         'rec_td': '1',
                                         'rec_yds': '183',
                                         'rec_yds_per_g': '11.4',
                                         'rec_yds_per_rec': '7.3',
                                         'rush_att': '143',
                                         'rush_att_per_g': '8.9',
                                         'rush_long': '36',
                                         'rush_receive_td': '3',
                                         'rush_td': '2',
                                         'rush_yds': '597',
                                         'rush_yds_per_att': '4.2',
                                         'rush_yds_per_g': '37.3',
                                         'targets': '38',
                                         'team': 'DET',
                                         'uniform_number': '21',
                                         'yds_from_scrimmage': '780',
                                         'year_id': '2015'},
                                     {   'age': '23',
                                         'av': '1',
                                         'catch_pct': '100.0%',
                                         'fumbles': '0',
                                         'g': '2',
                                         'gs': '2',
                                         'pos': 'rb',
                                         'rec': '5',
                                         'rec_long': '18',
                                         'rec_per_g': '2.5',
                                         'rec_td': '1',
                                         'rec_yds': '57',
