{   'all_pro': [],
    'birth_date': 'March 21 1985',
    'birth_place': ' Palestine',
    'defense': [   {   'age': '22',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '4',
                       'fumbles_forced': '0',
                       'fumbles_rec': '3',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '14',
                       'gs': '9',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '1',
                       'tackles_solo': '4',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2007'},
                   {   'age': '23',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '9',
                       'fumbles_forced': '0',
                       'fumbles_rec': '2',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '15',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '4',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2008'},
                   {   'age': '24',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '7',
                       'fumbles_forced': '0',
                       'fumbles_rec': '0',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-12',
                       'g': '16',
                       'gs': '15',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2009'},
                   {   'age': '25',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '1',
                       'fumbles_forced': '0',
                       'fumbles_rec': '0',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '15',
                       'gs': '15',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '3',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2010'},
                   {   'age': '26',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '1',
                       'fumbles_forced': '0',
                       'fumbles_rec': '3',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '12',
                       'gs': '12',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '1',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2011'},
                   {   'age': '27',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '4',
                       'fumbles_forced': '0',
                       'fumbles_rec': '0',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '2',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2012'},
                   {   'age': '28',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '5',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '14',
                       'gs': '14',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '2',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2013'},
                   {   'age': '30',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '7',
                       'fumbles_forced': '0',
                       'fumbles_rec': '3',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'RB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2015'},
                   {   'age': '31',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '1',
                       'fumbles_forced': '0',
                       'fumbles_rec': '0',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '3',
                       'gs': '3',
                       'pass_defended': '',
                       'pos': 'rb',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'MIN',
                       'uniform_number': '28',
                       'year_id': '2016'},
                   {   'age': '32',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '3',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '10',
                       'gs': '7',
                       'pass_defended': '',
                       'pos': '',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': '2TM',
                       'uniform_number': '',
                       'year_id': '2017'},
                   {   'age': '',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '3',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '6',
                       'gs': '6',
                       'pass_defended': '',
                       'pos': 'rb',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'ARI',
                       'uniform_number': '23',
                       'year_id': '2017'}],
    'defense_playoffs': [   {   'age': '24',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '2',
                                'fumbles_forced': '0',
                                'fumbles_rec': '1',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'RB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '0',
                                'tackles_solo': '1',
